Date : 2026-01-05 10:38:31
Directory : c:\Projects\NextJS\bimformative
Total : 275 files,  68348 codes, 631 comments, 2281 blanks, all 71260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     51,251 |          0 |          5 |     51,256 |
| TypeScript JSX     |        138 |     11,227 |        415 |      1,418 |     13,060 |
| TypeScript         |         77 |      4,312 |        215 |        797 |      5,324 |
| XML                |         46 |      1,295 |          0 |         21 |      1,316 |
| Markdown           |          3 |        123 |          0 |         28 |        151 |
| PostCSS            |          1 |         81 |          0 |          7 |         88 |
| JSON with Comments |          3 |         53 |          0 |          3 |         56 |
| JavaScript         |          1 |          6 |          1 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        275 |     68,348 |        631 |      2,281 |     71,260 |
| . (Files)                                                                                |         12 |     30,338 |         17 |         57 |     30,412 |
| app                                                                                      |        123 |      9,714 |        456 |      1,369 |     11,539 |
| app (Files)                                                                              |          6 |        305 |          4 |         27 |        336 |
| app\about                                                                                |          1 |        125 |          0 |          6 |        131 |
| app\actions                                                                              |          3 |        642 |         47 |        181 |        870 |
| app\actions (Files)                                                                      |          2 |        577 |         43 |        167 |        787 |
| app\actions\scripts                                                                      |          1 |         65 |          4 |         14 |         83 |
| app\admin                                                                                |          1 |        108 |          0 |         19 |        127 |
| app\admin\migrate                                                                        |          1 |        108 |          0 |         19 |        127 |
| app\api                                                                                  |         10 |        446 |         20 |         95 |        561 |
| app\api\admin                                                                            |          2 |        190 |         13 |         42 |        245 |
| app\api\admin\migrate-clerk-users                                                        |          1 |         60 |          2 |         12 |         74 |
| app\api\admin\migrate-stream                                                             |          1 |        130 |         11 |         30 |        171 |
| app\api\openapi                                                                          |          1 |          5 |          0 |          1 |          6 |
| app\api\public                                                                           |          2 |         52 |          0 |          9 |         61 |
| app\api\public\v1                                                                        |          2 |         52 |          0 |          9 |         61 |
| app\api\public\v1\scripts                                                                |          1 |         14 |          0 |          4 |         18 |
| app\api\public\v1\search                                                                 |          1 |         38 |          0 |          5 |         43 |
| app\api\v1                                                                               |          4 |        152 |          0 |         30 |        182 |
| app\api\v1\script-versions                                                               |          1 |         46 |          0 |          9 |         55 |
| app\api\v1\script-versions\[versionId]                                                   |          1 |         46 |          0 |          9 |         55 |
| app\api\v1\script-versions\[versionId]\download                                          |          1 |         46 |          0 |          9 |         55 |
| app\api\v1\scripts                                                                       |          2 |         80 |          0 |         17 |         97 |
| app\api\v1\scripts\[slug]                                                                |          1 |         46 |          0 |          9 |         55 |
| app\api\v1\scripts\[slug]\download                                                       |          1 |         46 |          0 |          9 |         55 |
| app\api\v1\scripts\analyze                                                               |          1 |         34 |          0 |          8 |         42 |
| app\api\v1\subscribe                                                                     |          1 |         26 |          0 |          4 |         30 |
| app\api\webhooks                                                                         |          1 |         47 |          7 |         13 |         67 |
| app\api\webhooks\clerk                                                                   |          1 |         47 |          7 |         13 |         67 |
| app\blog                                                                                 |          3 |        249 |          9 |         29 |        287 |
| app\blog (Files)                                                                         |          1 |         69 |          0 |          4 |         73 |
| app\blog\[slug]                                                                          |          1 |         99 |          8 |         12 |        119 |
| app\blog\tag                                                                             |          1 |         81 |          1 |         13 |         95 |
| app\blog\tag\[tag]                                                                       |          1 |         81 |          1 |         13 |         95 |
| app\components                                                                           |         66 |      4,749 |        280 |        646 |      5,675 |
| app\components (Files)                                                                   |         49 |      2,811 |        139 |        362 |      3,312 |
| app\components\animata                                                                   |          3 |        250 |         41 |         46 |        337 |
| app\components\animata\background                                                        |          1 |        145 |          3 |         24 |        172 |
| app\components\animata\container                                                         |          1 |         57 |         20 |          7 |         84 |
| app\components\animata\text                                                              |          1 |         48 |         18 |         15 |         81 |
| app\components\design                                                                    |          1 |         60 |          0 |          9 |         69 |
| app\components\navbar                                                                    |          2 |        143 |          2 |         13 |        158 |
| app\components\scripts                                                                   |          9 |        929 |         33 |        116 |      1,078 |
| app\components\svg                                                                       |          2 |        556 |         65 |        100 |        721 |
| app\contact                                                                              |          1 |         16 |          0 |          1 |         17 |
| app\dashboard                                                                            |          4 |        464 |          3 |         37 |        504 |
| app\disclaimer                                                                           |          1 |         30 |          0 |          9 |         39 |
| app\docs                                                                                 |          1 |         93 |          0 |          8 |        101 |
| app\lib                                                                                  |          6 |        423 |         11 |         71 |        505 |
| app\lib (Files)                                                                          |          5 |        386 |          7 |         62 |        455 |
| app\lib\auth                                                                             |          1 |         37 |          4 |          9 |         50 |
| app\privacy-policy                                                                       |          1 |         39 |          0 |         10 |         49 |
| app\resources                                                                            |         12 |      1,206 |         66 |        138 |      1,410 |
| app\resources (Files)                                                                    |          1 |         19 |          0 |          3 |         22 |
| app\resources\csharp-snippets                                                            |          1 |         56 |          0 |          6 |         62 |
| app\resources\dynamo-scripts                                                             |          5 |        708 |         28 |         89 |        825 |
| app\resources\dynamo-scripts (Files)                                                     |          4 |        478 |         17 |         55 |        550 |
| app\resources\dynamo-scripts\[slug]                                                      |          1 |        230 |         11 |         34 |        275 |
| app\resources\other-assets                                                               |          3 |        306 |         34 |         26 |        366 |
| app\resources\python-scripts                                                             |          1 |         54 |          0 |          7 |         61 |
| app\resources\video-tutorials                                                            |          1 |         63 |          4 |          7 |         74 |
| app\schemas                                                                              |          1 |         10 |          0 |          3 |         13 |
| app\search                                                                               |          1 |        281 |          7 |         24 |        312 |
| app\sign-in                                                                              |          1 |          8 |          0 |          1 |          9 |
| app\sign-in\[[...sign-in]]                                                               |          1 |          8 |          0 |          1 |          9 |
| app\sign-up                                                                              |          1 |         13 |          0 |          2 |         15 |
| app\sign-up\[[...sign-up]]                                                               |          1 |         13 |          0 |          2 |         15 |
| app\tools                                                                                |          3 |        507 |          9 |         62 |        578 |
| app\tools (Files)                                                                        |          1 |         89 |          0 |          8 |         97 |
| app\tools\dynanalyzer                                                                    |          1 |        157 |          0 |         14 |        171 |
| app\tools\scriptcompare                                                                  |          1 |        261 |          9 |         40 |        310 |
| components                                                                               |         39 |      3,244 |         36 |        412 |      3,692 |
| components\ui                                                                            |         39 |      3,244 |         36 |        412 |      3,692 |
| components\ui (Files)                                                                    |         35 |      3,042 |         19 |        382 |      3,443 |
| components\ui\magicui                                                                    |          4 |        202 |         17 |         30 |        249 |
| lib                                                                                      |         30 |      1,674 |        117 |        385 |      2,176 |
| lib (Files)                                                                              |          1 |         27 |          4 |          8 |         39 |
